,en,ru,pt-br,es-es,de,fr-fr,it,pl,zh-cn,jp,ko,,NOTES – use \n for newline,max length
fairmod_factorio_electric-mining-drill,Electric mining drill,Электрический бур,Mineradora elétrica,Perforadora eléctrica,Elektrischer Erzförderer,Foreuse électrique,Trivella elettrica,Elektryczna wiertnica górnicza,电力采矿机,電動掘削機,전기 채광 드릴,,
fairmod_factorio_enemy-damaged-explosion,Enemy damaged explosion,Эффект повреждения врага,Explosão inimiga danificada,Explosión al dañar a un enemigo,Beschädigende Explosion an einem Feind,Explosion causant des dégâts à un ennemi,Nemico danneggiato da un'esplosione,Eksplozja niszcząca wroga,敌方受损爆炸,ダメージを受けた敵の爆発,손상된 적 폭발,,
fairmod_factorio_entity-ghost,Entity ghost,План объекта,Entidade fantasma,Fantasma de entidad,Objekt-Geist,Fantôme d'une entité,Entità fantasma,Projekcja obiektu,实体虚影,エンティティゴースト,고스트 상태의 개체,,
fairmod_factorio_explosion-hit,Explosion hit,Взрыв,Explosão,Explosión,Explosion,Explosion,Esplosione,Wybuch,爆炸,爆発,폭발,,
fairmod_factorio_explosion,Explosion,Удар от взрыва,Dano de explosão,Golpe explosivo,Explosionstreffer,Impact de l'explosion,Esplosione del colpo,Postrzał,爆炸冲击,爆発跡,폭파 명중,,
fairmod_factorio_express-loader,Express loader,Экспресс-погрузчик,Carregador expresso,Cargador exprés,Express-Belader,Chargeur express,Caricatore ultraveloce,Ekspresowa ładowarka,极速装卸机,超高速ローダー,고속 적재기,,
fairmod_factorio_express-splitter,Express splitter,Экспресс-разделитель,Separador expresso,Divisor exprés,Express-Teilerfließband,Répartiteur express,Ripartitore ultraveloce,Ekspresowy rozdzielacz,极速分流器,超高速分配器,고속 분배기,,
fairmod_factorio_express-transport-belt,Express transport belt,Экспресс-конвейер,Esteira expressa,Cinta transportadora exprés,Express-Fließband,Convoyeur express,Rullo di trasporto ultraveloce,Ekspresowy taśmociąg,极速传送带,超高速搬送ベルト,고속 운송 벨트,,
fairmod_factorio_express-underground-belt,Express underground belt,Подземный экспресс-конвейер,Esteira subterrânea expressa,Cinta transportadora subterránea exprés,Unterirdisches Express-Fließband,Convoyeur souterrain express,Rullo sotterraneo ultraveloce,Ekspresowy podziemny taśmociąg,极速地下传送带,超高速地下搬送ベルト,고속 지하 벨트,,
fairmod_factorio_factorio-logo-11tiles,Factorio logo 11 tiles,Логотип Factorio 11 клеток,Logo do Factorio 11 blocos,Logotipo Factorio 11 casillas,Factorio-Logo (11 Kacheln),Logo Factorio 11 tuiles,Logo di Factorio 11 caselle,Logo Factorio na 11 pól,Factorio徽标11格,Factorioロゴ11タイル,11타일 팩토리오 로고,,
fairmod_factorio_factorio-logo-16tiles,Factorio logo 16 tiles,Логотип Factorio 16 клеток,Logo do Factorio 16 blocos,Logotipo Factorio 16 casillas,Factorio-Logo (16 Kacheln),Logo Factorio 16 tuiles,Logo di Factorio 16 caselle,Logo Factorio na 16 pól,Factorio徽标16格,Factorioロゴ16タイル,16타일 팩토리오 로고,,
fairmod_factorio_factorio-logo-22tiles,Factorio logo 22 tiles,Логотип Factorio 22 клетки,Logo do Factorio 22 blocos,Logotipo Factorio 22 casillas,Factorio-Logo (22 Kacheln),Logo Factorio 22 tuiles,Logo di Factorio 22 caselle,Logo Factorio na 22 pola,Factorio徽标22格,Factorioロゴ22タイル,22타일 팩토리오 로고,,
fairmod_factorio_fast-inserter,Fast inserter,Быстрый манипулятор,Insersor rápido,Insertador rápido,Schneller Greifarm,Bras robotisé rapide,Inseritore veloce,Szybki podajnik,高速机械臂,高速インサーター,빠른 투입기,,
fairmod_factorio_fast-loader,Fast loader,Быстрый погрузчик,Carregador rápido,Cargador rápido,Schneller Belader,Chargeur rapide,Caricatore veloce,Szybka ładowarka,高速装卸机,高速ローダー,빠른 적재기,,
fairmod_factorio_fast-splitter,Fast splitter,Быстрый разделитель,Separador rápido,Divisor rápido,Schnelles Teilerfließband,Répartiteur rapide,Ripartitore veloce,Szybki rozdzielacz,高速分流器,高速分配器,빠른 분배기,,
fairmod_factorio_fast-transport-belt,Fast transport belt,Быстрый конвейер,Esteira rápida,Cinta transportadora rápida,Schnelles Fließband,Convoyeur rapide,Rullo di trasporto veloce,Szybki taśmociąg,高速传送带,高速搬送ベルト,빠른 운송 벨트,,
fairmod_factorio_fast-underground-belt,Fast underground belt,Быстрый подземный конвейер,Esteira subterrânea rápida,Cinta transportadora subterránea rápida,Schnelles unterirdisches Fließband,Convoyeur souterrain rapide,Rullo sotterraneo veloce,Szybki podziemny taśmociąg,高速地下传送带,高速地下搬送ベルト,빠른 지하 벨트,,
fairmod_factorio_fire-flame,Fire,Огонь,Fogo,Fuego,Feuer,Feu,Fiamma,Płomienie,火焰,火,화염,,
fairmod_factorio_fish,Fish,Рыба,Peixe,Pez,Fisch,Poisson,Pesce,Ryba,鱼,魚,물고기,,
fairmod_factorio_flamethrower-turret,Flamethrower turret,Огнемётная турель,Torre lança-chamas,Torreta Lanzallamas,Flammenwerfer-Geschützturm,Tourelle lance-flammes,Torretta lanciafiamme,Działo ogniowe,火焰炮塔,火炎放射タレット,화염 방사 포탑,,
fairmod_factorio_fluid-wagon,Fluid wagon,Вагон-цистерна,Vagão de fluido,Vagón cisterna,Tankwaggon,Wagon-citerne,Vagone cisterna,Cysterna kolejowa,液罐车厢,タンク貨車,유체 화물차,,
fairmod_factorio_flying-robot-damaged-explosion,Flying robot damaged explosion,Эффект повреждения летящего дрона,Explosão de robôs voadores danificada,Explosión al dañar un robot volador,Beschädigende Explosion an einem fliegenden Roboter,Explosion d'un robot volant endommagé,Drone volante danneggiato da un'esplosione,Eksplozja niszcząca latającego robota,飞行机器人受损爆炸,飛行ロボットが損傷し爆発しました,비행로봇 피해 효과,,
fairmod_factorio_gate,Gate,Ворота,Portão,Puerta,Tor,Porte,Cancello,Brama,闸门,ゲート,출입구,,
fairmod_factorio_green-coral,Green coral,Зелёный коралл,Coral verde,Coral verde,Grüne Koralle,Corail vert,Corallo verde,Zielony suchorost,绿色珊瑚,緑の珊瑚,녹색 산호,,
fairmod_factorio_grenade-explosion,Grenade explosion,Взрыв гранаты,Explosão de granadas,Explosión de granada,Explosion durch Granate,Explosion de grenade,Esplosione di una granata,Wybuch granatu,手雷爆炸,グレネードの爆発,수류탄 폭파,,
fairmod_factorio_ground-explosion,Ground explosion,Взрыв на поверхности,Explosão no solo,Explosión terrestre,Bodenexplosion,Explosion terrestre,Esplosione a terra,Ziemisty wybuch,地面爆炸,地面の爆発,지대 폭파,,
fairmod_factorio_gun-turret,Gun turret,Пулемётная турель,Torre balística,Torreta ametralladora,Geschützturm,Tourelle mitrailleuse,Torretta difensiva,Działko maszynowe,机枪炮塔,ガンタレット,기관 포탑,,
fairmod_factorio_half-diagonal-rail,Half diagonal rail,Полудиагональные рельсы,Meio trilho diagonal,Vía semidiagonal,Halbdiagonales Gleis,Rail en demi-diagonale,Mezza rotaia diagonale,Skośny tor,半对角铁轨,対角線レール,절반 대각선 철도,,
fairmod_factorio_heat-exchanger,Heat exchanger,Теплообменник,Permutador de calor,Intercambiador de calor,Wärmetauscher,Échangeur de chaleur,Scambiatore di calore,Wymiennik ciepła,换热器,熱交換器,열 교환기,,
fairmod_factorio_heat-interface,Heat interface,Тепловой интерфейс,Interface de calor,Interfaz de calor,Schnittstelle für Wärme,Interface thermique,Interfaccia di calore,Interfejs cieplny,热力接口,熱インターフェイス,열 인터페이스,,
fairmod_factorio_heat-pipe,Heat pipe,Тепловая труба,Tubo de calor,Tubería térmica,Wärmerohr,Conduite de chaleur,Condotto termico,Ciepłowód,热管,ヒートパイプ,열 파이프,,
fairmod_factorio_huge-rock,Huge rock,Огромный камень,Rocha enorme,Roca enorme,Riesiger Felsen,Énorme rocher,Roccia enorme,Ogromna skała,巨型岩石,巨大な岩,거대한 바위,,
fairmod_factorio_huge-scorchmark-tintable,Huge tinted scorchmark,Огромный кратер,Marca de explosão enorme,Zona quemada (enorme),Riesige Brandspur,Énorme marque de brûlure,Enorme bruciatura,Ogromny krater,巨型焦痕,巨大な焦げ跡,거대한 폭발 흔적,,
fairmod_factorio_huge-scorchmark,Huge scorchmark,Огромный окрашенный кратер,Marca colorida de explosão enorme,Zona quemada coloreada (enorme),Riesige gefärbte Brandspur,Énorme marque de brûlure teintée,Bruciatura enorme colorata,Ogromny jasny krater,巨型着色焦痕,巨大な煤汚れた焦げ跡,거대한 그슬린 폭발 흔적,,
fairmod_factorio_infinity-chest,Infinity chest,Бесконечный сундук,Baú Infinito,Cofre Infinito,Unendlichkeitskiste,Coffre infini,Cassa infinita,Nieskończona skrzynia,永续箱,無限チェスト,무한 상자,,
fairmod_factorio_infinity-pipe,Infinity pipe,Бесконечная труба,Cano infinito,Tubería infinita,Unendlichkeitsrohr,Tuyau infini,Tubo infinito,Bezdenna rura,永续管,無限パイプ,무한 파이프,,
fairmod_factorio_inserter,Inserter,Манипулятор,Insersor,Insertador,Greifarm,Bras robotisé,Inseritore,Podajnik,电力机械臂,インサーター,투입기,,
fairmod_factorio_iron-chest,Iron chest,Железный сундук,Baú de ferro,Cofre de hierro,Eisenkiste,Coffre en fer,Baule in ferro,Żelazna skrzynia,铁箱,鉄製チェスト,철 상자,,
fairmod_factorio_iron-ore,Iron ore,Железная руда,Minério de ferro,Mineral de hierro,Eisenerz,Minerai de fer,Ferro grezzo,Ruda żelaza,铁矿,鉄鉱石,철 광석,,
fairmod_factorio_item-on-ground,Item on ground,Предмет на земле,Item no chão,Objeto en el suelo,Gegenstand auf dem Boden,Objet au sol,Oggetto a terra,Przedmiot na ziemi,落地物品,落ちているアイテム,땅 위의 아이템,,
fairmod_factorio_item-request-proxy,Item request slot,Ячейка запроса предмета,Espaço de requisição de objeto,Solicitud de elementos en curso,Platz für angefragte Gegenstände,Emplacement de demande d'élément,Slot di richiesta per gli oggetti,Pole zamawiania przedmiotów,需求物品,アイテム要求スロット,아이템 요청 슬롯,,
fairmod_factorio_lab,Lab,Лаборатория,Laboratório,Laboratorio,Labor,Laboratoire,Laboratorio,Laboratorium,研究中心,研究所,연구소,,
fairmod_factorio_land-mine,Land mine,Мина,Mina terrestre,Mina terrestre,Landmine,Mine,Mina antiuomo,Mina,地雷,地雷,지뢰,,
fairmod_factorio_lane-splitter,Lane splitter,Разделитель полосы,Separador de lado,Divisor de carril,Fließbandseiten-Teiler,Répartiteur de ligne,Ripartitore,Rozdzielacz liniowy,单带分流器,レーン分配器,레인 분배기,,
fairmod_factorio_laser-bubble,Laser bubble,Лазерный пузырь,Bolha laser,Burbuja láser,Laserblase,Bulle laser,Bolla laser,Bańka laserowa,激光气泡,レーザーバブル,레이저 거품,,
fairmod_factorio_laser-turret,Laser turret,Лазерная турель,Torre laser,Torreta láser,Laser-Geschützturm,Tourelle laser,Torretta laser,Działko laserowe,激光炮塔,レーザータレット,레이저 포탑,,
fairmod_factorio_legacy-curved-rail,Legacy curved rail,Старые изогнутые рельсы,Trilho curvo antigo,Antigua vía curva,Gebogenes Gleis (veraltet),Ancien rail courbé,Binario curvo,Zakrzywiony tor starego typu,传统曲轨,曲線レール(旧バージョン),구식 곡선 철도,,
fairmod_factorio_legacy-straight-rail,Legacy straight rail,Старые прямые рельсы,Trilho reto antigo,Antigua vía recta,Gerades Gleis (veraltet),Rail droit historique,Binario dritto,Prosty tor starego typu,传统直轨,直線レール(旧バージョン),구식 직선 철도,,
fairmod_factorio_linked-belt,Linked belt,Связанный конвейер,Esteira vinculada,Cinta transportadora vinculada,Verbundenes Fließband,Convoyeur lié,Nastro trasportatore collegato,Połączony taśmociąg,关联带,リンクされたベルト,연결된 벨트,,
fairmod_factorio_linked-chest,Linked chest,Связанный сундук,Baú vinculado,Cofre vinculado,Verbundene Kiste,Coffre lié,Cassa collegata,Połączona skrzynia,关联箱,リンクされたチェスト,연결된 상자,,
fairmod_factorio_loader-1x1,Loader 1x1,Погрузчик,Carregador,Cargador,Belader,Chargeur,Caricatore,Ładowarka,装卸机,ローダー,적재기,,
fairmod_factorio_loader,Loader,Погрузчик 1x1,Carregador 1x1,Cargador 1x1,Belader 1×1,Chargeur 1x1,Caricatore 1x1,Ładowarka 1x1,装卸机 1x1,ローダー 1x1,1x1 적재기,,
fairmod_factorio_locomotive,Locomotive,Локомотив,Locomotiva,Locomotora,Lokomotive,Locomotive,Locomotiva,Lokomotywa,内燃机车,機関車,기관차,,
fairmod_factorio_logistic-robot,Logistic robot,Транспортный дрон,Robô logístico,Robot logístico,Logistikroboter,Robot logistique,Robot logistico,Robot logistyczny,物流机器人,物流ロボット,물류 로봇,,
fairmod_factorio_long-handed-inserter,Long-handed inserter,Длинный манипулятор,Insersor de longo-alcance,Insertador largo,Langer Greifarm,Bras robotisé long,Inseritore braccio lungo,Podajnik długoramienny,加长机械臂,ロングアームインサーター,긴 팔 투입기,,
fairmod_factorio_market,Market,Рынок,Mercado,Mercado,Markt,Marché,Mercato,Sklep,市场,マーケット,시장,,
fairmod_factorio_massive-explosion,Massive explosion,Массивный взрыв,Explosão massiva,Explosión masiva,Massive Explosion,Explosion massive,Esplosione enorme,Masywny wybuch,巨型爆炸,巨大な爆発,거대한 폭파,,
fairmod_factorio_medium-biter-corpse,Medium biter corpse,Средний кусака,Mordedor médio,Mordedor mediano,Mittelgroßer Beißer,Déchiqueteur,Morditore medio,Średni kąsacz,中型撕咬虫,中型バイター,중형 바이터,,
fairmod_factorio_medium-biter,Medium biter,Труп среднего кусаки,Cadáver de mordedor médio,Cadáver de mordedor mediano,Toter mittelgroßer Beißer,Cadavre de déchiqueteur,Cadavere di Morditore medio,Zwłoki średniego kąsacza,中型撕咬虫尸体,中型バイターの死骸,중형 바이터 시체,,
fairmod_factorio_medium-electric-pole,Medium electric pole,Средняя опора ЛЭП,Poste médio,Poste eléctrico mediano,Mittelgroßer Strommast,Poteau électrique,Palo medio dell'elettricitá,Średni słup elektryczny,中型电线杆,中型電柱,중형 전신주,,
fairmod_factorio_medium-explosion,Medium explosion,Средний взрыв,Explosão média,Explosión mediana,Mittelgroße Explosion,Explosion moyenne,Esplosione media,Średni wybuch,中型爆炸,中規模の爆発,중형 폭발,,
fairmod_factorio_medium-remnants,Medium remnants,Средние обломки,Restos médios,Escombros medianos,Mittelgroße Überreste,Vestiges,Resti medi,Średnie szczątki,中型残骸,中型の残骸,중형 잔해,,
fairmod_factorio_medium-scorchmark-tintable,Medium tinted scorchmark,Средний кратер,Marca de explosão média,Marca de quemadura mediana,Mittelgroße Brandspur,Trace de brûlure moyenne,Bruciatura di medie dimensioni,Średni krater,中型焦痕,中規模の焦げ跡,중간 크기 폭발 흔적,,
fairmod_factorio_medium-scorchmark,Medium scorchmark,Средняя окрашенная подпалина,Marca colorida de explosão média,Zona quemada coloreada (mediana),Mittelgroße gefärbte Brandspur,Marque de brûlure moyenne,Bruciatura di dimensioni medie colorata,Średni jasny krater,中型着色焦痕,中規模の煤汚れた焦げ跡,중간 크기의 그슬린 흔적,,
fairmod_factorio_medium-small-remnants,Medium small remnants,Небольшие обломки,Pequenos restos médios,Restos pequeños y medianos,Mittelgroße Überreste,Vestiges moyens,Detriti di medio-piccole dimensioni,Niewielkie szczątki,中小型残骸,中程度の小さな残骸,중형 잔해,,
fairmod_factorio_medium-spitter-corpse,Medium spitter corpse,Средний плевака,Cuspidor médio,Escupidor mediano,Mittelgroßer Speier,Cracheur,Sputatore medio,Średni plujec,中型喷吐虫,中型スピッター,중형 스피터,,
fairmod_factorio_medium-spitter,Medium spitter,Труп среднего плеваки,Cadáver de cuspidor médio,Cadáver de escupidor mediano,Toter mittelgroßer Speier,Cadavre de cracheur,Cadavere di Sputatore medio,Zwłoki średniego plujca,中型喷吐虫尸体,中型スピッターの死骸,중형 스피터 시체,,
fairmod_factorio_medium-worm-corpse-burrowed,Medium worm corpse burrowed,Труп среднего червя,Cadáver de verme médio,Cadáver de gusano mediano,Toter mittelgroßer Wurm,Cadavre de ver,Cadavere di Verme medio,Zwłoki średniego czerwia,中型沙虫尸体,中型ワームの死骸,중형 땅벌레 시체,,
fairmod_factorio_medium-worm-corpse,Medium worm corpse,Закопавшийся труп среднего червя,Cadáver de verme médio enterrado,Cadáver enterrado de gusano mediano,Toter eingegrabener mittelgroßer Wurm,Cadavre de ver moyen enfoui,Cadavere di verme medio sepolto,Zakopane zwłoki średniego czerwa,被埋的中型沙虫尸体,地中に潜った中型ワームの死骸,잠복한 중형 땅벌레 시체,,
fairmod_factorio_medium-worm-turret,Medium worm,Средний червь,Verme médio,Gusano mediano,Mittelgroßer Wurm,Ver,Verme medio,Średni czerw,中型沙虫,中型ワーム,중형 땅벌레,,
fairmod_factorio_nuclear-reactor,Nuclear reactor,Ядерный реактор,Reator nuclear,Reactor nuclear de fisión,Kernreaktor,Réacteur nucléaire,Reattore nucleare,Reaktor jądrowy,核反应堆,原子炉,원자로,,
fairmod_factorio_offshore-pump,Offshore pump,Прибрежный насос,Bomba hidráulica,Bomba costera,Pumpwerk,Pompe côtière,Pompa offshore,Pompa przybrzeżna,抽取泵,汲み上げポンプ,해안 펌프,,
fairmod_factorio_oil-refinery,Oil refinery,Нефтеперерабатывающий завод,Refinaria de petróleo,Refinería de petróleo,Ölraffinerie,Raffinerie,Raffineria di petrolio,Rafineria ropy naftowej,炼油厂,原油精製所,정유 공장,,
fairmod_factorio_passive-provider-chest,Passive provider chest,Сундук пассивного снабжения,Baú provedor passivo,Cofre proveedor pasivo,Passive Anbieterkiste,Coffre logistique d'approvisionnement passif,Cassa fornitrice passiva,Pasywna skrzynia zaopatrzeniowa,被动供货箱（红箱）,パッシブ供給チェスト,수동형 공급 상자,,
fairmod_factorio_pipe-to-ground,Pipe to ground,Труба,Cano,Tubería,Rohr,Tuyau,Tubo,Rura,管道,パイプ,파이프,,
fairmod_factorio_pipe,Pipe,Подземная труба,Cano subterrâneo,Tubería subterránea,Unterirdisches Rohr,Tuyau souterrain,Tubo sotterraneo,Podziemny rurociąg,地下管道,地下パイプ,지하 파이프,,
fairmod_factorio_poison-cloud,Poison cloud,Ядовитое облако,Nuvem venenosa,Nube de veneno,Giftwolke,Nuage de poison,Nube di veleno,Chmura trucizny,毒雾,毒の霧,독 구름,,
fairmod_factorio_power-switch,Power switch,Выключатель питания,Interruptor de energia,Interruptor,Stromschalter,Commutateur d’alimentation électrique,Interruttore,Przełącznik zasilania,电闸,電源スイッチ,전원 스위치,,
fairmod_factorio_programmable-speaker,Programmable speaker,Программируемый динамик,Alto-falante programável,Altavoz programable,Programmierbarer Lautsprecher,Haut-parleur programmable,Altoparlante programmabile,Programowalny głośnik,程控扬声器,プログラマブルスピーカー,프로그래밍 가능한 스피커,,
fairmod_factorio_pump,Pump,Помпа,Bomba,Bomba de fluidos,Pumpe,Pompe,Pompa,Pompa,管道泵,ポンプ,펌프,,
fairmod_factorio_pumpjack,Pumpjack,Насосная станция,Bomba de sucção,Bomba extractora,Förderpumpe,Chevalet de pompage,Pompa petrolifera,Kiwon,抽油机,ポンプジャック,시추기,,
fairmod_factorio_radar,Radar,Радар,Radar,Radar,Radar,Radar,Radar,Radar,雷达,レーダー,레이더,,
fairmod_factorio_rail-chain-signal,Rail chain signal,Проходной ж/д светофор,Sinal ferroviário em cadeia,Semáforo ferroviario en cadena,Zug-Kettensignal,Signal ferroviaire chaîné,Semaforo a catena,Semafor poprzedzający,联锁铁路信号,連動式列車用信号,철도 연속 신호,,
fairmod_factorio_rail-ending-remnants,Rail ending remnants,Обломки конца рельс,Restos de final de trilho,Restos de fin de raíl,Überreste eines Gleisendes,Vestiges de fin de ligne ferroviaire,Residui di binario distrutto,Szczątki końca toru kolejowego,铁轨末端残骸,車止めの残骸,철도 끝 잔해,,
fairmod_factorio_rail-signal,Rail signal,Ж/д светофор,Sinal ferroviário,Semáforo ferroviario,Zugsignal,Signal ferroviaire,Semaforo ferroviario,Semafor,常规铁路信号,列車用信号,철도 신호,,
fairmod_factorio_red-chest,Red chest,Красный сундук,Baú vermelho,Cofre Rojo,Rote Kiste,Coffre rouge,Cassa rossa,Czerwona skrzynia,红箱,赤チェスト,빨간색 상자,,
fairmod_factorio_requester-chest,Requester chest,Сундук запроса,Baú solicitador,Cofre solicitador,Anfragekiste,Coffre logistique de demandes,Cassa di richiesta,Skrzynia zamawiająca,优先集货箱（蓝箱）,要求チェスト,요청 상자,,
fairmod_factorio_roboport,Roboport,Дронстанция,Roboport,Robopuerto,Roboterhangar,Roboport,Porto per Droni,Roboport,机器人指令平台,ロボットステーション,로보포트,,
fairmod_factorio_rock-damaged-explosion,Rock damaged explosion,Эффект повреждения камня,Explosão de rocha danificada,Explosión al dañar una roca,Beschädigende Explosion an einem Felsen,Explosion de rocher endommagé,Roccia danneggiata da un'esplosione,Eksplozja niszcząca skały,岩石受损爆炸,ダメージを受けた岩の爆発,손상된 바위 폭발,,
fairmod_factorio_rocket-silo-rocket-shadow,Rocket shadow,Ракета,Foguete,Cohete,Rakete,Missile,Razzo,Rakieta,火箭弹,ロケット弾,로켓,,
fairmod_factorio_rocket-silo,Rocket silo,Ракетная шахта,Silo de foguete,Silo de Cohete,Raketensilo,Silo à fusée,Silo per razzi,Silos rakietowy,火箭发射井,ロケットサイロ,로켓 격납고,,
fairmod_factorio_rocket,Rocket,Тень ракеты,Sombra de foguete,Sombra del cohete,Raketenschatten,Ombre de fusée,Ombra del razzo,Cień rakiety,火箭阴影,ロケットの影,로켓 그림자,,
