,en,ru,pt-br,es-es,de,fr-fr,it,pl,zh-cn,jp,ko,,NOTES – use \n for newline,max length
fairmod_factorio_selector-combinator,Selector combinator,Выбирающий комбинатор,Combinador de ordem,Combinador selector,Kombinator für Auswahl,Sélecteur,Combinatore di selettore,Sterownik sortujący,选择运算器,選別回路,선택 선별 조합기,,
fairmod_factorio_simple-entity-with-force,Simple entity with force,Простой объект с командой,Entidade simples com força,Entidad simple con dueño. Usado en mods. Es objetivo militar.,Einfaches Objekt mit Partei,Entité simple avec une force,Semplice entità con una forza,Prosty obiekt ze stroną konfliktu,阵营的简单实体,勢力を持つ一般エンティティ,세력이 있는 단순한 개체,,
fairmod_factorio_simple-entity-with-owner,Simple entity with owner,Простой объект с владельцем,Entidade simples com dono,Entidad simple con dueño. Usado en mods. NO es objetivo militar.,Einfaches Objekt mit Besitzer,Entité simple avec un propriétaire,Entità semplice con proprietario,Prosty obiekt z właścicielem,个人的简单实体,所有権を持つ一般エンティティ,소유자가 있는 단순한 개체,,
fairmod_factorio_small-biter-corpse,Small biter corpse,Небольшой кусака,Mordedor pequeno,Biter pequeño,Kleiner Beißer,Petit déchiqueteur,Morditore piccolo,Mały kąsacz,小型撕咬虫,小型バイター,소형 바이터,,
fairmod_factorio_small-biter,Small biter,Труп небольшого кусаки,Cadáver de mordedor pequeno,Cadáver de mordedor pequeño,Toter kleiner Beißer,Cadavre de petit déchiqueteur,Cadavere di Morditore piccolo,Zwłoki małego kąsacza,小型撕咬虫尸体,小型バイターの死骸,소형 바이터 시체,,
fairmod_factorio_small-electric-pole,Small electric pole,Деревянная опора ЛЭП,Poste pequeno,Poste eléctrico pequeño,Kleiner Strommast,Petit poteau électrique,Palo piccolo dell’elettricità,Mały słup elektryczny,小型电线杆,小型電柱,소형 전신주,,
fairmod_factorio_small-lamp,Lamp,Фонарь,Lâmpada,Lámpara,Lampe,Lampe,Lampione,Lampa,照明灯,ランプ,조명,,
fairmod_factorio_small-remnants,Small remnants,Малые обломки,Restos pequenos,Escombros pequeños,Kleine Überreste,Petits vestiges,Resti piccoli,Małe szczątki,小型残骸,小さな残骸,소형 잔해,,
fairmod_factorio_small-scorchmark-tintable,Small tinted scorchmark,Малый кратер,Pequena queimadura,Marca de quemadura pequeña,Kleine Brandspur,Petite marque de brûlure,Piccola bruciatura,Mały krater,小型焦痕,小さな焦げ跡,작은 폭발 흔적,,
fairmod_factorio_small-scorchmark,Small scorchmark,Малая окрашенная подпалина,Marca colorida de explosão pequena,Zona quemada coloreada (pequeña),Kleine gefärbte Brandspur,Petite marque de brûlure,Piccola bruciatura colorata,Mały jasny krater,小型着色焦痕,小規模の煤汚れた焦げ跡,작은 그슬린 폭발 흔적,,
fairmod_factorio_small-spitter-corpse,Small spitter corpse,Малый плевака,Cuspidor pequeno,Escupidor pequeño,Kleiner Speier,Petit cracheur,Sputatore piccolo,Mały plujec,小型喷吐虫,小型スピッター,소형 스피터,,
fairmod_factorio_small-spitter,Small spitter,Труп малого плеваки,Cadáver de cuspidor pequeno,Cadáver de escupidor pequeño,Toter kleiner Speier,Cadavre de petit cracheur,Cadavere di Sputatore piccolo,Zwłoki małego plujca,小型喷吐虫尸体,小型スピッターの死骸,소형 스피터 시체,,
fairmod_factorio_small-worm-corpse-burrowed,Small worm corpse burrowed,Труп малого червя,Cadáver de verme pequeno,Cadáver de gusano pequeño,Toter kleiner Wurm,Cadavre de petit ver,Cadavere di Verme piccolo,Zwłoki małego czerwia,小型沙虫尸体,小型ワームの死骸,소형 땅벌레 시체,,
fairmod_factorio_small-worm-corpse,Small worm corpse,Закопавшийся труп малого червя,Cadáver de verme enterrado,Cadáver enterrado de gusano pequeño,Toter eingegrabener kleiner Wurm,Cadavre de petit ver enfoui,Cadavere di verme piccolo sepolto,Zakopane zwłoki małego czerwa,被埋的小型沙虫尸体,地中に潜った小型ワームの死骸,잠복한 소형 땅벌레 시체,,
fairmod_factorio_small-worm-turret,Small worm,Небольшой червь,Verme pequeno,Gusano pequeño,Kleiner Wurm,Petit ver,Verme piccolo,Mały czerw,小型沙虫,小型ワーム,소형 땅벌레,,
fairmod_factorio_solar-panel,Solar panel,Солнечная панель,Painel Solar,Panel solar,Solarpanel,Panneau solaire,Pannello solare,Ogniwo słoneczne,太阳能板,ソーラーパネル,태양 전지판,,
fairmod_factorio_spark-explosion-higher,Spark explosion higher,Искрящийся взрыв,Explosão de faíscas,Explosión de chispa,Funken-Explosion,Projection d'étincelles,Esplosione da scintilla,Rozbłysk iskier,火花爆炸,スパークの爆発,스파크 폭발,,
fairmod_factorio_spark-explosion,Spark explosion,Большой искрящийся взрыв,Explosão de faíscas superior,Explosión mayor de chispa,Hohe Funken-Explosion,Projection d'étincelles plus importante,Scintilla d'esplosione più alta,Wysoki rozbłysk iskier,更大火花爆炸,高いスパークの爆発,더 심한 스파크 폭발,,
fairmod_factorio_spidertron-leg,Spidertron leg,Паукотрон,Spidertron,Mecanoaraña,Spidertron,Spidertron,Spidertron,Spidertron,蜘蛛机甲,スパイダートロン,스파이더트론,,
fairmod_factorio_spidertron,Spidertron,Нога паукотрона,Perna da Spidertron,Pata de mecanoaraña,Spidertron-Bein,Patte de Spidertron,Gamba di Spidertron,Odnóże spidertrona,蜘蛛机甲腿,スパイダートロンの足,스파이더트론 다리,,
fairmod_factorio_spitter-spawner-corpse,Spitter spawner corpse,Улей плевак,Ninho de cuspidores,Nido de escupidores,Speiernest,Nid de cracheurs,Generatore di Sputatori,Legowisko plujców,喷吐虫巢,スピッターの巣,스피터 산란장,,
fairmod_factorio_spitter-spawner,Spitter spawner,Остатки улья плевак,Restos de ninho de cuspidores,Restos de nido de escupidores,Totes Speiernest,Cadavre de nid de cracheurs,Resti del generatore di Sputatori,Pozostałości legowiska plujców,喷吐虫巢尸体,スピッターの巣の残骸,스피터 산란장 시체,,
fairmod_factorio_splitter,Splitter,Разделитель,Separador,Divisor,Teilerfließband,Répartiteur,Ripartitore,Rozdzielacz,基础分流器,分配器,분배기,,
fairmod_factorio_steam-engine,Steam engine,Паровой двигатель,Gerador a vapor,Motor de vapor,Dampfmaschine,Machine à vapeur,Motore a vapore,Silnik parowy,蒸汽机,蒸気機関,증기 기관,,
fairmod_factorio_steam-turbine,Steam turbine,Паровая турбина,Turbina a vapor,Turbina de vapor,Dampfturbine,Turbine à vapeur,Turbina a vapore,Turbina parowa,汽轮机,蒸気タービン,증기 터빈,,
fairmod_factorio_steel-chest,Steel chest,Стальной сундук,Baú de aço,Cofre de acero,Stahlkiste,Coffre en acier,Baule in acciaio,Stalowa skrzynia,钢箱,鋼鉄製チェスト,강철 상자,,
fairmod_factorio_steel-furnace,Steel furnace,Стальная печь,Fornalha de aço,Horno de acero,Hochofen,Four en acier,Fornace d'acciaio,Stalowy piec,钢炉,鋼鉄の炉,강철 용광로,,
fairmod_factorio_stone-furnace,Stone furnace,Камень,Pedra,Piedra,Stein,Pierre,Pietra,Kamień,石矿,石,돌,,
fairmod_factorio_stone-wall,Wall,Каменная печь,Fornalha de pedra,Horno de piedra,Schmelzofen,Four en pierre,Fornace di pietra,Kamienny piec,石炉,石の炉,돌 용광로,,
fairmod_factorio_stone,Stone,Стена,Muro,Muro,Mauer,Mur,Muro,Mur,墙壁,防壁,벽,,
fairmod_factorio_storage-chest,Storage chest,Сундук хранения,Baú de armazenagem,Cofre de almacenamiento,Lagerkiste,Coffre logistique de stockage,Cassa deposito,Skrzynia magazynująca,被动存货箱（黄箱）,貯蔵チェスト,보관 상자,,
fairmod_factorio_storage-tank,Storage tank,Резервуар,Tanque de armazenamento,Cisterna,Lagertank,Réservoir,Serbatoio di stoccaggio,Zbiornik,储液罐,貯蔵タンク,저장 탱크,,
fairmod_factorio_straight-rail,Straight rail,Прямые рельсы,Trilho reto,Vía recta,Gerades Gleis,Rail droit,Rotaia dritta,Prosty tor,直线铁轨,直線レール,직선 철도,,
fairmod_factorio_substation,Substation,Подстанция,Subestação,Subestación eléctrica,Umspannwerk,Poste électrique,Sottostazione,Podstacja elektryczna,广域配电站,広域電柱,변전소,,
fairmod_factorio_tank,Tank,Танк,Tanque,Tanque,Panzer,Tank,Carro armato,Czołg,坦克,戦車,탱크,,
fairmod_factorio_underground-belt,Underground belt,Подземный конвейер,Esteira subterrânea,Cinta transportadora subterránea,Unterirdisches Fließband,Convoyeur souterrain,Rullo sotterraneo,Podziemny taśmociąg,基础地下传送带,地下搬送ベルト,지하 벨트,,
fairmod_factorio_uranium-cannon-shell-explosion,Uranium cannon shell explosion,Взрыв уранового пушечного снаряда,Explosão de canhão de urânio,Explosión de proyectil de uranio para cañón,Explosion durch uranversetztes Kanonengeschoss,Explosion d'un obus d'uranium,Esplosione della testata nucleare,Eksplozja uranowego pocisku armatniego,贫铀炮弹爆炸,劣化ウラン砲弾爆発,우라늄 포탄 폭발,,
fairmod_factorio_uranium-ore,Uranium ore,Урановая руда,Minério de urânio,Mineral de uranio,Uranerz,Minerai d’uranium,Uranio grezzo,Ruda uranu,铀矿,ウラン鉱石,우라늄 광석,,
fairmod_factorio_wall-damaged-explosion,Wall damaged explosion,Эффект повреждения стены,Explosão de muros danificados,Explosión al dañar un muro,Beschädigende Explosion an einer Mauer,Débris de mur endommagé par explosion,Muro danneggiato da un'esplosione,Eksplozja niszcząca mur,墙壁受损爆炸,ダメージを受けた壁の爆発,손상된 벽 폭발,,
fairmod_factorio_water-splash,Water splash,Всплеск воды,Respingo de água,Salpicadura de agua,Wasserspritzer,Éclaboussure,Schizzo d'acqua,Pluśnięcie wody,水花,水しぶき,물 첨벙임,,
fairmod_factorio_water-well-pump,Water well pump,Водяной насос,Bomba de poço de água,Bomba de agua subterránea,Brunnenpumpe,Pompe à eau,Pompa per acqua di pozzo,Pompa głębinowa,水井泵,井戸ポンプ,우물 펌프,,
fairmod_factorio_wooden-chest,Wooden chest,Деревянный сундук,Baú de madeira,Cofre de madera,Holzkiste,Coffre en bois,Cassa di legno,Drewniana skrzynia,木箱,木製チェスト,나무 상자,,
fairmod_factorio_mat_crude-oil,Crude oil,Сырая нефть,Petróleo Bruto,Petróleo crudo,Rohöl,Pétrole brut,Greggio,Ropa naftowa,原油,原油,원유,,
fairmod_factorio_mat_heavy-oil,Heavy oil,Мазут,Petróleo pesado,Petróleo pesado,Schweröl,Pétrole lourd,Petrolio pesante,Mazut,重油,重油,중유,,
fairmod_factorio_mat_light-oil,Light oil,Дизельное топливо,Petróleo leve,Petróleo ligero,Leichtöl,Pétrole léger,Petrolio leggero,Nafta,轻油,軽油,경유,,
fairmod_factorio_mat_lubricant,Lubricant,Смазочная жидкость,Lubrificante,Lubricante,Schmiermittel,Lubrifiant,Lubrificante,Smar,润滑油,潤滑油,윤활유,,
fairmod_factorio_mat_petroleum-gas,Petroleum gas,Попутный нефтяной газ,Gás de petróleo,Gas de petróleo,Flüssiggas,Gaz de pétrole,GPL,Gaz płynny,石油气,石油ガス,석유 가스,,
fairmod_factorio_mat_steam,Steam,Пар,Vapor,Vapor,Dampf,Vapeur,Vapore,Para wodna,蒸汽,蒸気,증기,,
fairmod_factorio_mat_sulfuric-acid,Sulfuric acid,Серная кислота,Ácido sulfúrico,Ácido sulfúrico,Schwefelsäure,Acide sulfurique,Acido solforico,Kwas siarkowy,硫酸,硫酸,황산,,
fairmod_factorio_mat_water,Water,Вода,Água,Agua,Wasser,Eau,Acqua,Woda,水,水,물,,
fairmod_factorio_advanced-circuit,Advanced circuit,Продвинутая схема,Circuito avançado,Circuito electrónico avanzado,Integrierter Schaltkreis,Circuit électronique avancé,Circuito avanzato,Zaawansowany układ elektroniczny,集成电路,発展基板,고급 회로,,
fairmod_factorio_artillery-shell,Artillery shell,Артиллерийский снаряд,Munição de artilharia,Proyectil de artillería,Artilleriegranate,Obus d’artillerie,Proiettile d'artiglieria,Nabój artyleryjski,重炮炮弹,長距離砲弾,대포용 포탄,,
fairmod_factorio_artillery-targeting-remote,Artillery targeting remote,Пульт управления артиллерией,Controle remoto de direcionamento de artilharia,Objetivo remoto de artillería,Fernsteuerung für Artillerie,Commande à distance de l'artillerie,Comando di puntamento dell'artiglieria,Zdalny kontroler artyleryjski,重炮瞄准遥控器,遠方照準器,대포 목표 지정 리모컨,,
fairmod_factorio_artillery-turret,Artillery turret,Артиллерийское орудие,Torre de artilharia,Torreta de artillería,Artillerie-Geschützturm,Tourelle d'artillerie,Torretta d'artiglieria,Wieżyczka artyleryjska,重炮炮塔,長距離砲タレット,대포 포탑,,
fairmod_factorio_artillery-wagon-cannon,Artillery cannon,Артиллерийская пушка,Canhão de artilharia,Cañón de artillería,Artilleriekanone,Canon d’artillerie,Cannone di artiglieria,Działo artyleryjskie,重型火炮,長距離砲,대포,,
fairmod_factorio_atomic-bomb,Atomic bomb,Атомная бомба,Bomba atômica,Bomba nuclear,Atombombe,Bombe atomique,Bomba atomica,Bomba atomowa,原子弹,原子爆弾,원자 폭탄,,
fairmod_factorio_automation-science-pack,Automation science pack,Автоматизационный исследовательский пакет,Pacote científico de automação,Paquete de ciencia de automatización,Wissenschaftspaket für Automatisierung,Pack de science d'automatisation,Pacco scientifico Automazione,Automatyzacyjny pakiet naukowy,机自科技包（红瓶）,自動化サイエンスパック,자동화 과학 팩,,
fairmod_factorio_barrel,Barrel,Бочка,Barril,Barril,Fass,Baril,Barile,Beczka,空桶,ドラム缶,배럴,,
fairmod_factorio_battery,Battery,Аккумулятор,Bateria,Batería,Batterie,Batterie,Batteria,Bateria,电池,電池,건전지,,
fairmod_factorio_belt-immunity-equipment,Belt immunity equipment,Оборудование для игнорирования конвейеров,Equipamento de imunidade de esteira,Equipamiento de inmunidad a cintas,Fließbandimmunitäts-Ausrüstung,Équipement d'immunité aux convoyeurs,Attrezzatura per l'immunità ai nastri trasportatori,Kompensator taśmociągowy,锚定模块,ベルト移動耐性装備,벨트 내성 장비,,
fairmod_factorio_blueprint,Blueprint,Чертёж,Projeto,Plano,Blaupause,Plan,Progetto,Schemat konstrukcyjny,蓝图（建设规划）,建設計画,설계도면,,
fairmod_factorio_blueprint-book,Blueprint book,Книга чертежей,Livro de projetos,Libro de planos,Blaupausenbuch,Livre de plans,Libro dei progetti,Książka schematów,蓝图簿,建設計画の本,설계도면 책자,,
fairmod_factorio_burner-generator,Burner generator,Твердотопливный генератор,Gerador a combustão,Generador a combustión,Befeuerter Generator,Générateur thermique,Generatore a combustione,Generator spalinowy,热能发电机,燃料式発電機,화력 발전기,,
fairmod_factorio_cannon-shell,Cannon shell,Пушечный снаряд,Balas de canhão,Proyectil de cañón,Kanonengeschoss,Obus,Proiettile per cannone,Nabój armatni,标准炮弹,砲弾,포탄,,
fairmod_factorio_chemical-science-pack,Chemical science pack,Химический исследовательский пакет,Pacote científico de química,Paquete de ciencia química,Wissenschaftspaket für Chemie,Pack de science chimique,Pacco scientifico Chimico,Chemiczny pakiet naukowy,化工科技包（蓝瓶）,化学サイエンスパック,화학 과학 팩,,
fairmod_factorio_cliff-explosives,Cliff explosives,Взрывчатка для скал,Explosivos de penhascos,Explosivos para acantilados,Klippensprengstoff,Explosifs de falaise,Esplosivo per colline,Środki strzałowe,悬崖炸药,崖用爆薬,절벽 폭발물,,
fairmod_factorio_cluster-grenade,Cluster grenade,Осколочная граната,Granada de feixe,Granada de racimo,Splittergranate,Grenade à fragmentation,Granata a grappolo,Granat kasetowy,集束手雷,クラスターグレネード,집속 수류탄,,
fairmod_factorio_coal,Coal,Уголь,Carvão,Carbón,Kohle,Charbon,Carbone,Węgiel,煤矿,石炭,석탄,,
fairmod_factorio_coin,Coin,Монета,Moeda,Moneda,Münze,Pièce de monnaie,Moneta,Moneta,金币,コイン,동전,,
fairmod_factorio_combat-shotgun,Combat shotgun,Боевой дробовик,Espingarda de combate,Escopeta de combate,Kampfschrotflinte,Fusil à pompe de combat,Fucile da combattimento,Strzelba bojowa,冲锋霰弹枪,コンバットショットガン,전투 산탄총,,
fairmod_factorio_concrete,Concrete,Бетон,Concreto,Hormigón,Beton,Béton,Cemento,Beton,标准混凝土,コンクリート,콘크리트,,
fairmod_factorio_copper-cable,Copper cable,Медный кабель,Cabo de cobre,Cable de cobre,Kupferkabel,Câble en cuivre,Cavo di rame,Miedziany drut,铜缆,銅線,구리 전선,,
fairmod_factorio_copper-ore,Copper ore,Медная руда,Minério de cobre,Mena de cobre,Kupfererz,Minerai de cuivre,Rame grezzo,Ruda miedzi,铜矿,銅鉱石,구리 광석,,
fairmod_factorio_copper-plate,Copper plate,Медная плита,Chapa de cobre,Placa de cobre,Kupferplatte,Plaque de cuivre,Piastra di rame,Miedziana płytka,铜板,銅板,구리 판,,
fairmod_factorio_copper-wire,Copper wire,Медный провод,Cabo de cobre,Cable de cobre,Stromkabel,Câble en cuivre,Filo di rame,Drut miedziany,铜线,銅ケーブル,구리 전선,,
fairmod_factorio_copy-paste-tool,Copy paste tool,Инструмент копирования,Ferramenta de copiar e colar,Herramienta de copiar y pegar,Kopieren-Einfügen-Werkzeug,Outil de copier-coller,Strumento Copia-Incolla,Narzędzie kopiuj-wklej,复制粘贴工具,コピー&ペーストツール,복사 붙여넣기 도구,,
fairmod_factorio_crude-oil-barrel,Crude oil barrel,Бочка нефти,Barril de petróleo bruto,Barril de petróleo crudo,Rohöl im Fass,Baril de pétrole brut,Barile di petrolio,Beczka ropy naftowej,原油桶,原油入りドラム缶,원유 배럴,,
fairmod_factorio_cut-paste-tool,Cut paste tool,Инструмент вырезания,Ferramenta de cortar e colar,Herramienta de cortar y pegar,Ausschneiden-Einfügen-Werkzeug,Outil de couper-coller,Strumento Taglia-Incolla,Narzędzie wytnij-wklej,剪切粘贴工具,カットペーストツール,잘라내고 붙여넣기 도구,,
fairmod_factorio_deconstruction-planner,Deconstruction planner,План сноса,Planejador de descontrução,Plano de desmantelamiento,Abrissplan,Planificateur de déconstruction,Pianificatore di demolizione,Schemat demontażowy,红图（拆除规划）,解体プランナー,해체 계획기,,
fairmod_factorio_defender-capsule,Defender capsule,Капсула с дронами-защитниками,Cápsula defensora,Cápsula de defensor,Verteidiger-Kapsel,Capsule de robot de défense,Drone da difesa,Kapsuła obronna,防御无人机胶囊,ディフェンダーカプセル,방어 로봇 캡슐,,
fairmod_factorio_depleted-uranium-fuel-cell,Depleted uranium fuel cell,Отработанный урановый топливный элемент,Célula de urânio vazia,Célula gastada de combustible de uranio,Verbrauchtes Uran-Brennelement,Barre d'uranium épuisée,Cella a combustibile di uranio consumata,Zużyte uranowe ogniwo paliwowe,贫铀燃料棒,使用済み燃料棒,사용된 우라늄 연료 전지,,
fairmod_factorio_destroyer-capsule,Destroyer capsule,Капсула с дронами-разрушителями,Cápsula destruidora,Cápsula de destructor,Zerstörer-Kapsel,Capsule de robot destructeur,Drone distruttore,Kapsuła niszczycieli,进攻无人机胶囊,デストロイヤーカプセル,파괴 로봇 캡슐,,
fairmod_factorio_discharge-defense-remote,Discharge defense remote,Пульт управления электроразрядной защитой,Defesa de descarga remota,Control remoto de defensa eléctrica,Fernbedienung für Entladungsverteidigung,Commande de la décharge électrique,Difesa a scarica elettrica a distanza,Kontroler obrony wyładowczej,放电防御遥控器,放電モジュール制御装置,방전 방어 장치 리모컨,,
fairmod_factorio_display-panel,Display panel,Дисплей,Painel de Exibição,Panel de visualización,Anzeigefeld,Panneau d'affichage,Pannello di visualizzazione,Wyświetlacz,显示器,ディスプレイパネル,디스플레이 패널,,
fairmod_factorio_distractor-capsule,Distractor capsule,Капсула с дронами-приманками,Cápsula de distração,Cápsula de distractor,Ablenker-Kapsel,Capsule de robot distracteur,Drone diversivo,Kapsuła prowokująca,掩护无人机胶囊,ディストラクターカプセル,견제 로봇 캡슐,,
fairmod_factorio_efficiency-module,Efficiency module,Модуль эффективности,Módulo de Eficiência,Módulo de eficiencia,Effizienzmodul,Module d'efficacité,Modulo di efficienza,Moduł wydajności,节能插件,エネルギー効率モジュール1,효율 모듈,,
fairmod_factorio_efficiency-module-2,Efficiency module 2,Модуль эффективности 2,Módulo de eficiência 2,Módulo de eficiencia 2,Effizienzmodul 2,Module d'efficacité 2,Modulo di efficienza 2,Moduł wydajności 2,节能插件 2,エネルギー効率モジュール2,효율 모듈 2,,
fairmod_factorio_efficiency-module-3,Efficiency module 3,Модуль эффективности 3,Módulo de eficiência 3,Módulo de eficiencia 3,Effizienzmodul 3,Module d'efficacité 3,Modulo di efficienza 3,Moduł wydajności 3,节能插件 3,エネルギー効率モジュール3,효율 모듈 3,,
fairmod_factorio_electric-energy-interface,Electric energy interface,Интерфейс электроэнергии,Interface da energia elétrica,Interfaz de energía eléctrica,Schnittstelle für elektrischen Strom,Interface de l’énergie électrique,Interfaccia dell'energia elettrica,Interfejs energetyczny,电力接口,電力インターフェイス,전기 에너지 인터페이스,,
fairmod_factorio_electric-engine-unit,Electric engine unit,Электродвигатель,Motor elétrico,Motor eléctrico,Elektromotor,Élément de moteur électrique,Motore elettrico,Silnik elektryczny,电动机,電気エンジンユニット,전기 엔진 유닛,,
fairmod_factorio_electronic-circuit,Electronic circuit,Электросхема,Circuito Eletrônico,Circuito electrónico,Elektronischer Schaltkreis,Circuit électronique,Circuito elettronico,Układ elektroniczny,电路板,電子基板,전자 회로,,
